var contact1 = "me";

 var youtubeTitleList = [ 

"Nick Lowe - Cruel To Be Kind ~  Nick Lowe ~  1979" ,
"Oldies Mix - Rare Rock n Roll Tracks 50s 60s" ,
"Toto - Rosanna (Official HD Video)" ,
"Toto - Hold The Line (Official Video)" ,
"Boston - More Than A Feeling - Remastered" ,
"Four Seasons - 1976 HITS ARCHIVE: December~  1963 (Oh~  What A Night) - Four Seasons (a #1 record--stereo 45)" ,
"Four Seasons - December~  1963 (Oh~  What a Night) (2006 Remaster)" ,
"Jerry Lee Lewis - Great Balls Of Fire! (1957)" ,
"Jerry Lee Lewis - Whole Lotta Shakin Goin On ~  Real Wild Child ~  Great Balls Of Fire - Live Concert" ,
"Georgia Satellites - Keep Your Hands To Yourself (Official Music Video) HQ Audio" ,
"Van Morrison - Song by Van Morrison - Dancing in The Moonlight" ,
"Moondance (2013 Remaster)" ,
"Van Morrison - Greatest Hits Full Album 2022 - Best Songs of Van Morrison" ,
"Steely Dan -Do It Again"
];

 var youtubeURLsList = [ 
"https://www.youtube.com/embed/FQdxGpV5aV8" ,
"https://www.youtube.com/embed/jmdiKePVUy8" 
];

 var youtubeIDList = [ 
"RIFFS - tcHNHRGPkkw" ,
"Dennis - zr-vdYUWXd0" 

];

const mapVideoDetails = [ 

/* ["Tag-PRIM","ID","Title","Author","Image","URL","jmTimes","Cat-Tags","Tag-Mix","Tag-Names","Tag-Fingers","Tag-Instrument","Tag-Lyrics","Expert","Rate"] ,
*/


["RIFFS","tcHNHRGPkkw","Peanuts Theme Song","Justin Kapr","https://i.ytimg.com/vi/tcHNHRGPkkw/hqdefault.jpg","https://www.youtube.com/watch?v=tcHNHRGPkkw","jmTime","1","","","","","","",""] ,
["RIFFS","bX9RMdcFQAw","Jump (2015 Remaster)","Van Halen - Topic","https://i.ytimg.com/vi/bX9RMdcFQAw/hqdefault.jpg","https://www.youtube.com/watch?v=bX9RMdcFQAw","jmTime","1","","","","","","",""] ,
["RIFFS","l482T0yNkeo","AC DC - Highway to Hell (Official Video)","acdcVEVO","https://i.ytimg.com/vi/l482T0yNkeo/hqdefault.jpg","https://www.youtube.com/watch?v=l482T0yNkeo","jmTime","1","","","","","","",""] ,
["RIFFS","-p8GXZcdrIk","Lynyrd Skynyrd - Sweet Home Alabama (Lyric Video)","LynyrdSkynyrdVEVO","https://i.ytimg.com/vi/-p8GXZcdrIk/hqdefault.jpg","https://www.youtube.com/watch?v=-p8GXZcdrIk","jmTime","1","","","","","","",""] ,
["RIFFS","gGdGFtwCNBE","The Killers - Mr. Brightside (Official Music Video)","TheKillersVEVO","https://i.ytimg.com/vi/gGdGFtwCNBE/hqdefault.jpg","https://www.youtube.com/watch?v=gGdGFtwCNBE","jmTime","1","","","","","","",""] ,
["RIFFS","7MibW8t5DbI","Deep Purple - Smoke On The Water (Lyrics)","ALL MIXED","https://i.ytimg.com/vi/7MibW8t5DbI/hqdefault.jpg","https://www.youtube.com/watch?v=7MibW8t5DbI","jmTime","1","","","","","","",""] ,
["RIFFS","iXQUu5Dti4g","Stairway to Heaven (Remaster)","Led Zeppelin - Topic","https://i.ytimg.com/vi/iXQUu5Dti4g/hqdefault.jpg","https://www.youtube.com/watch?v=iXQUu5Dti4g","jmTime","1","","","","","","",""] ,
["RIFFS","5GroWAOn8h8","Worlds Best Classical Instrumental Music - Relaxing","Deep Relaxing Music","https://i.ytimg.com/vi/5GroWAOn8h8/hqdefault.jpg","https://www.youtube.com/watch?v=5GroWAOn8h8","jmTime","1","","","","","","",""] ,
["RIFFS","65XSHM3jlAY","Edgar Winter,The Edgar Winter Group - Frankenstein (Audio)","EDGARWINTERVEVO","https://i.ytimg.com/vi/65XSHM3jlAY/hqdefault.jpg","https://www.youtube.com/watch?v=65XSHM3jlAY","jmTime","1","","","","","","",""] ,
["RIFFS","TOWSqHzVgW0","AC DC - Highway To Hell (Lyrics)","ALL MIXED","https://i.ytimg.com/vi/TOWSqHzVgW0/hqdefault.jpg","https://www.youtube.com/watch?v=TOWSqHzVgW0","jmTime","1","","","","","","",""] ,
["RIFFS","oRdxUFDoQe0","Michael Jackson - Beat It (Official 4K Video)","michaeljacksonVEVO","https://i.ytimg.com/vi/oRdxUFDoQe0/hqdefault.jpg","https://www.youtube.com/watch?v=oRdxUFDoQe0","jmTime","1","","","","","","",""] ,
["RIFFS","QkF3oxziUI4","Led Zeppelin - Stairway To Heaven (Official Audio)","Led Zeppelin","https://i.ytimg.com/vi/QkF3oxziUI4/hqdefault.jpg","https://www.youtube.com/watch?v=QkF3oxziUI4","jmTime","1","","","","","","",""] ,
["RIFFS","7wgm9dWIhgs","Tommy Emmanuels Tribute to Chet Atkins - Chets Ramble - LIVE in SLC UT 2007","dejablueguitar","https://i.ytimg.com/vi/7wgm9dWIhgs/hqdefault.jpg","https://www.youtube.com/watch?v=7wgm9dWIhgs","jmTime","1","","","","","","",""] ,
["RIFFS","ajWS1YGUfUI","1973 HITS ARCHIVE Frankenstein - Edgar Winter Group","AnotherProf","https://i.ytimg.com/vi/ajWS1YGUfUI/hqdefault.jpg","https://www.youtube.com/watch?v=ajWS1YGUfUI","jmTime","1","","","","","","",""] ,
["RIFFS","587oWTI9twM","Ghost - Unchained Melody - Righteous Brothers","Nostalgic Tributes","https://i.ytimg.com/vi/587oWTI9twM/hqdefault.jpg","https://www.youtube.com/watch?v=587oWTI9twM","jmTime","1","","","","","","",""] ,
["RIFFS","xJ2ZsmGhX0U","The Shadows - Apache (Surf-Rock cover)","Mick Beaulieu","https://i.ytimg.com/vi/xJ2ZsmGhX0U/hqdefault.jpg","https://www.youtube.com/watch?v=xJ2ZsmGhX0U","jmTime","1","","","","","","",""] ,
["RIFFS","oxqi8Ar16wU","Aint That Just Like A Woman","B.B. King - Topic","https://i.ytimg.com/vi/oxqi8Ar16wU/hqdefault.jpg","https://www.youtube.com/watch?v=oxqi8Ar16wU","jmTime","1","","","","","","",""] ,
["RIFFS","yBuub4Xe1mw","Black Dog (Remaster)","Led Zeppelin - Topic","https://i.ytimg.com/vi/yBuub4Xe1mw/hqdefault.jpg","https://www.youtube.com/watch?v=yBuub4Xe1mw","jmTime","1","","","","","","",""] ,
["RIFFS","MAB0QImjO-c","Ghost Unchained Melody The Righteous Brothers","HD Film Tributes","https://i.ytimg.com/vi/MAB0QImjO-c/hqdefault.jpg","https://www.youtube.com/watch?v=MAB0QImjO-c","jmTime","1","","","","","","",""] ,
["RIFFS","NUTjBxSnkAs","Van Halen - Jump (Lyrics) BUGG Lyrics","BUGG Lyrics","https://i.ytimg.com/vi/NUTjBxSnkAs/hqdefault.jpg","https://www.youtube.com/watch?v=NUTjBxSnkAs","jmTime","1","","","","","","",""] ,
["RIFFS","QBL2m1PNqJM","Tom Misch - Lost In Paris (feat. GoldLink) Official Audio","Tom Misch","https://i.ytimg.com/vi/QBL2m1PNqJM/hqdefault.jpg","https://www.youtube.com/watch?v=QBL2m1PNqJM","jmTime","1","","","","","","",""] ,
["RIFFS","TbMls6pIwyY","Tommy Emmanuel Plays Classical Gas LIVE On TV","The Project","https://i.ytimg.com/vi/TbMls6pIwyY/hqdefault.jpg","https://www.youtube.com/watch?v=TbMls6pIwyY","jmTime","1","","","","","","",""] ,
["RIFFS","H1VfndWjyno","Loggins Messina - Your Mama Dont Dance - Lyrics","Jennifer Wood","https://i.ytimg.com/vi/H1VfndWjyno/hqdefault.jpg","https://www.youtube.com/watch?v=H1VfndWjyno","jmTime","1","","","","","","",""] ,
["RIFFS","MhAE3lQ_FHg","Righteous Brothers Unchained Melody From Movie Ghost","Einyel33","https://i.ytimg.com/vi/MhAE3lQ_FHg/hqdefault.jpg","https://www.youtube.com/watch?v=MhAE3lQ_FHg","jmTime","1","","","","","","",""] ,
["RIFFS","c8H8a5Bab6o","Anything Goes","Guns N Roses - Topic","https://i.ytimg.com/vi/c8H8a5Bab6o/hqdefault.jpg","https://www.youtube.com/watch?v=c8H8a5Bab6o","jmTime","1","","","","","","",""] ,
["RIFFS","IfFi4Q7ueA8","Slow Dancing In a Burning Room- John Mayer (With Lyrics)","EmandElMusic","https://i.ytimg.com/vi/IfFi4Q7ueA8/hqdefault.jpg","https://www.youtube.com/watch?v=IfFi4Q7ueA8","jmTime","1","","","","","","",""] ,
["RIFFS","bcUNmNyU160","Tom Misch GoldLink - Lost In Paris (Lyrics)","Lyric Frame","https://i.ytimg.com/vi/bcUNmNyU160/hqdefault.jpg","https://www.youtube.com/watch?v=bcUNmNyU160","jmTime","1","","","","","","",""] ,
["RIFFS","vqCWBgUl4Nk","I Like To Live The Love","B.B. King - Topic","https://i.ytimg.com/vi/vqCWBgUl4Nk/hqdefault.jpg","https://www.youtube.com/watch?v=vqCWBgUl4Nk","jmTime","1","","","","","","",""] ,
["RIFFS","JpYk8UPTEwo","Sweet Home Alabama","Lynyrd Skynyrd - Topic","https://i.ytimg.com/vi/JpYk8UPTEwo/hqdefault.jpg","https://www.youtube.com/watch?v=JpYk8UPTEwo","jmTime","1","","","","","","",""] ,
["RIFFS","q3sJVbHlcdQ","Tequila (Remastered)","The Champs - Topic","https://i.ytimg.com/vi/q3sJVbHlcdQ/hqdefault.jpg","https://www.youtube.com/watch?v=q3sJVbHlcdQ","jmTime","1","","","","","","",""] ,
["RIFFS","iRU9VyXIgGo","Hang On Sloopy The McCoys - with lyrics","Chris Lyrics","https://i.ytimg.com/vi/iRU9VyXIgGo/hqdefault.jpg","https://www.youtube.com/watch?v=iRU9VyXIgGo","jmTime","1","","","","","","",""] ,
["RIFFS","DbE3zpXIRvc","Exactly Like You","B.B. King - Topic","https://i.ytimg.com/vi/DbE3zpXIRvc/hqdefault.jpg","https://www.youtube.com/watch?v=DbE3zpXIRvc","jmTime","1","","","","","","",""] ,

["RIFFS","5GroWAOn8h8","The Worlds Best Classical Instrumental Music Relaxing","Deep Relaxing Music","https://i.ytimg.com/vi/5GroWAOn8h8/hqdefault.jpg","https://www.youtube.com/watch?v=5GroWAOn8h8","jmTime","1","","","","","","",""] ,

["RIFFS","gidjZO9t5JA","The Shadows - Apache (1981)","Shadows","https://media.snl.no/media/45899/standard_compressed_shadows.jpg","https://www.youtube.com/watch?v=gidjZO9t5JA","jmTime","1","","","","","","",""] ,
["RIFFS","cx5f1Jtqsxo","BB King Live at Montreux","Shadows","https://i.ytimg.com/vi/cx5f1Jtqsxo/hqdefault.jpg","https://www.youtube.com/watch?v=cx5f1Jtqsxo","jmTime","1","","","","","","",""] ,


["NEW", "0pZrxxvB66k", "Hawaii Five-O Theme Song ", "The Ventures - Topic", "https://i.ytimg.com/vi/0pZrxxvB66k/hqdefault.jpg", "https://www.youtube.com/watch?v=0pZrxxvB66k","jmTime","1","","","","","","",""] ,
["NEW", "ASvQ-bNURn4", "Hawaii Five O Theme Song (Original)", "MultiOmps", "https://i.ytimg.com/vi/ASvQ-bNURn4/hqdefault.jpg", "https://www.youtube.com/watch?v=ASvQ-bNURn4","jmTime","1","","","","","","",""] ,



["LEARN","nK-hzAyTgn0", "Alice Cooper - Brownsville Station Smokin In The Boys Room - 1973", "Georgy Porgys Favorites", "https://i.ytimg.com/vi/nK-hzAyTgn0/hqdefault.jpg", "https://www.youtube.com/watch?v=nK-hzAyTgn0","jmTime","1","","","","","","","GOOD"] ,
["LEARN","Hxfu2Crmer0", "Alice Cooper - SMOKIN IN THE BOYS ROOM - BROWNSVILLE STATION - LYRICS", "JBS MUSIC VIDEOS", "https://i.ytimg.com/vi/Hxfu2Crmer0/hqdefault.jpg", "https://www.youtube.com/watch?v=Hxfu2Crmer0","jmTime","1","","","","","LYRICS","","GOOD"] ,
["LEARN","baZ-gldNO0w", "Alice Cooper - Smokin In The Boys Room - Brownsville Station - Stereo 1973", "Smurfstools Oldies Music Time Machine", "https://i.ytimg.com/vi/baZ-gldNO0w/hqdefault.jpg", "https://www.youtube.com/watch?v=baZ-gldNO0w","jmTime","1","","","","","","","GOOD"] ,
["LEARN","HX8C0lOkibs", "BB King - Paying The Cost To Be The Boss", "B.B. King - Topic", "https://i.ytimg.com/vi/HX8C0lOkibs/hqdefault.jpg", "https://www.youtube.com/watch?v=HX8C0lOkibs","jmTime","1","","","","","","","GOOD"] ,
["LEARN","Z_Pz-b9AnsM", "BB King - Regal Blues (A Tribute to the King)", "The BB King Blues Band - Topic", "https://i.ytimg.com/vi/Z_Pz-b9AnsM/hqdefault.jpg", "https://www.youtube.com/watch?v=Z_Pz-b9AnsM","jmTime","1","","","","","","","GOOD"] ,
["LEARN","gxEPV4kolz0", "Billy Joel - Piano Man - Official HD Video", "billyjoelVEVO", "https://i.ytimg.com/vi/gxEPV4kolz0/hqdefault.jpg", "https://www.youtube.com/watch?v=gxEPV4kolz0","jmTime","1","","","","","","","GOOD"] ,
["LEARN","GB4YjpLk4nk", "Billy Joel - Piano Man -Lyrics", "7clouds Rock", "https://i.ytimg.com/vi/GB4YjpLk4nk/hqdefault.jpg", "https://www.youtube.com/watch?v=GB4YjpLk4nk","jmTime","1","","","","","LYRICS","","GOOD"] ,
["LEARN","GB4YjpLk4nk", "Billy Joel - Piano Man (Lyrics)", "7clouds Rock", "https://i.ytimg.com/vi/GB4YjpLk4nk/hqdefault.jpg", "https://www.youtube.com/watch?v=GB4YjpLk4nk","jmTime","1","","","","","LYRICS","","GOOD"] ,
["LEARN","4YP4b51l_Rw", "Johnny Rivers - Pneumonia and the Boogie Woogie (1973)", "Johnny Rivers - Rockin", "https://img.youtube.com/vi/4YP4b51l_Rw/0.jpg", "https://www.youtube.com/watch?v=4YP4b51l_Rw","jmTime","1","","","","","","","GOOD"] ,
["LEARN","03o-6To7xMQ", "Johnny Rivers - Rockin Pneumonia The Boogie Woogie Flu - Huey - Piano Smith 1957", "60s70sTheBest", "https://i.ytimg.com/vi/03o-6To7xMQ/hqdefault.jpg", "https://www.youtube.com/watch?v=03o-6To7xMQ","jmTime","1","","","","","","","GOOD"] ,
["LEARN","ABfQuZqq8wg", "Marvin Gaye - Aint No Mountain High Enough", "Marvin Gaye - Topic", "https://i.ytimg.com/vi/ABfQuZqq8wg/hqdefault.jpg", "https://www.youtube.com/watch?v=ABfQuZqq8wg","jmTime","1","","","","","","","GOOD"] ,
["LEARN","WZn9QZykx10", "Neil Young - Heart of Gold - Live - Harvest 50th Anniversary", "neilyoungchannel", "https://i.ytimg.com/vi/WZn9QZykx10/hqdefault.jpg", "https://www.youtube.com/watch?v=WZn9QZykx10","jmTime","1","","","","","","","GOOD"] ,
["LEARN","__ziwctF1I0", "Neil Young - Heart Of Gold - Lyrics", "ALL MIXED", "https://i.ytimg.com/vi/__ziwctF1I0/hqdefault.jpg", "https://www.youtube.com/watch?v=__ziwctF1I0","jmTime","1","","","","","LYRICS","","GOOD"] ,
["LEARN","c7eB7Wns1-M", "Neil Young - Heart of Gold -Official Audio", "neilyoungchannel", "https://i.ytimg.com/vi/c7eB7Wns1-M/hqdefault.jpg", "https://www.youtube.com/watch?v=c7eB7Wns1-M","jmTime","1","","","","","","","GOOD"] ,
["LEARN","vRFo72wuU6w", "Norman Greenbaum - Spirit In The Sky - 1970", "Polydor 1000", "https://i.ytimg.com/vi/vRFo72wuU6w/hqdefault.jpg", "https://www.youtube.com/watch?v=vRFo72wuU6w","jmTime","1","","","","","","","GOOD"] ,
["LEARN","YqYN-1vMM9k", "Norman Greenbaum - Spirit In The Sky -Official Music Video", "NormanGreenbaumVEVO", "https://i.ytimg.com/vi/YqYN-1vMM9k/hqdefault.jpg", "https://www.youtube.com/watch?v=YqYN-1vMM9k","jmTime","1","","","","","","","GOOD"] ,
["LEARN","-7zuygYJBCA", "Rasberries - GO ALL THE WAY - LIVE IN STUDIO - RASPBERRIES", "lazy poker", "https://i.ytimg.com/vi/-7zuygYJBCA/hqdefault.jpg", "https://www.youtube.com/watch?v=-7zuygYJBCA","jmTime","1","","","","","","","GOOD"] ,
["LEARN","0PNEKeh59Rw", "Rasberries - Go All the Way - Raspberries - Lyrics ", "Megan Smith", "https://i.ytimg.com/vi/0PNEKeh59Rw/hqdefault.jpg", "https://www.youtube.com/watch?v=0PNEKeh59Rw","jmTime","1","","","","","LYRICS","","GOOD"] ,
["LEARN","ULL7apmAJTE", "Rasberries - Go All The Way", "Joel Gustafsson", "https://i.ytimg.com/vi/ULL7apmAJTE/hqdefault.jpg", "https://www.youtube.com/watch?v=ULL7apmAJTE","jmTime","1","","","","","","","GOOD"] ,
["LEARN","rtp8WSAzrGw", "Rasberries - Go All The Way", "Raspberries - Topic", "https://i.ytimg.com/vi/rtp8WSAzrGw/hqdefault.jpg", "https://www.youtube.com/watch?v=rtp8WSAzrGw","jmTime","1","","","","","","","GOOD"] ,
["LEARN","iJalkmTEol8", "Raspberries - Go All The Way - Official ", "All Seasons Music", "https://i.ytimg.com/vi/iJalkmTEol8/hqdefault.jpg", "https://www.youtube.com/watch?v=iJalkmTEol8","jmTime","1","","","","","","","GOOD"] ,
["LEARN","Z04-QKlATw0", "Searchers - Love Potion Number Nine - Stereo Version", "The Searchers - Topic", "https://i.ytimg.com/vi/Z04-QKlATw0/hqdefault.jpg", "https://www.youtube.com/watch?v=Z04-QKlATw0","jmTime","1","","","","","","","GOOD"] ,
["LEARN","3Ab0b_YoOK0", "Searchers - Love Potion Number Nine 1964", "THE MUSIC ENHANCEMENT CHANNEL", "https://i.ytimg.com/vi/3Ab0b_YoOK0/hqdefault.jpg", "https://www.youtube.com/watch?v=3Ab0b_YoOK0","jmTime","1","","","","","","","GOOD"] ,
["LEARN","D6QF4sB40gU", "Supremes - Baby Love -Lyric Video", "TheSupremesVEVO", "https://i.ytimg.com/vi/D6QF4sB40gU/hqdefault.jpg", "https://www.youtube.com/watch?v=D6QF4sB40gU","jmTime","1","","","","","LYRICS","","GOOD"] ,

["Theory","3sXrWz763J8", "Piano Corey Billy Joel - How to Play By Ear INSTANTLY - Ear Training Explained - GOOD MUST Billy Joel Pianno Man", "Piano With Corey", "https://i.ytimg.com/vi/3sXrWz763J8/hqdefault.jpg", "https://www.youtube.com/watch?v=3sXrWz763J8","jmTime^6m10s - DoRaMe^8m10s - Pic3^11m00s - Guess^12m06s - WWH^13m07s - Hear^13m58s - 80%^22m42s - HumBase^25m50s - FindKey^28m45s - Pivot^31m10s - All","1","Daily","","","","","","MUST"] ,


["Theory","SE6zBaKWzWQ", "Piano Musicains Inspired - Coupon Code Song Science #1: How Pros Use 6 Chords to Write Hit Songs", "Musicians Inspired", "https://i.ytimg.com/vi/SE6zBaKWzWQ/hqdefault.jpg", "https://www.youtube.com/watch?v=SE6zBaKWzWQ","jmTime","1","","","","","","","MUST"] ,
["Theory","X1coZlJRrx8", "Piano Musicains Inspired - How Piano Rhythm Patterns Work - plus learn 2 patterns", "Musicians Inspired", "https://i.ytimg.com/vi/X1coZlJRrx8/hqdefault.jpg", "https://www.youtube.com/watch?v=X1coZlJRrx8","jmTime","1","","","","","","","MUST"] ,
["Theory","jSOU-J9KHbg", "Piano Musicains Inspired - How to Read Notes Fast - The Landmark System", "Musicians Inspired", "https://i.ytimg.com/vi/jSOU-J9KHbg/hqdefault.jpg", "https://www.youtube.com/watch?v=jSOU-J9KHbg","jmTime","1","","","","","","","MUST"] ,


["Theory", "8WLvbHprtaE", "Elvis - STOPPED entire concert for dying 7-year old - what happened next left 18000 in TEARS"    , "Elvis Presley The Untold Legacy", "https://i.ytimg.com/vi/8WLvbHprtaE/hqdefault.jpg", "https://www.youtube.com/watch?v=8WLvbHprtaE","jmTime","1","","","","","","","MUST"] ,
["Theory", "3sXrWz763J8", "How - to Play By Ear INSTANTLY Ear Training Explained"                                           , "Piano with Corey"               , "https://i.ytimg.com/vi/3sXrWz763J8/hqdefault.jpg", "https://www.youtube.com/watch?v=3sXrWz763J8","jmTime^6m10s - DoRaMe^8m10s - Pic3^11m00s - Guess^12m06s - WWH^13m07s - Hear^13m58s - 80%^22m42s - HumBase^25m50s - FindKey^28m45s - Pivot^31m10s - All","1","","","","","","","MUST"] ,
["Theory", "fV4CI5qBp-s", "Celestial Ground - Native American Flute for Deep Relaxation, Energy Cleansing  Inner Peace"   , "Chief Vibes"                    , "https://i.ytimg.com/vi/fV4CI5qBp-s/hqdefault.jpg", "https://www.youtube.com/watch?v=fV4CI5qBp-s","jmTime","1","","","","","","","MUST"] ,
["Theory", "TFUbAAUsTOc", "Deep Healing Flute - Native American Flute Music with Rain for Sleep Meditation  Stress Relief", "24Relax"                        , "https://i.ytimg.com/vi/TFUbAAUsTOc/hqdefault.jpg", "https://www.youtube.com/watch?v=TFUbAAUsTOc","jmTime","1","","","","","","","MUST"] ,
["Theory", "hA8TU9rDMms", "Coupon Code Song - Science 2 The Complete Songwriting Chord Guide"    , "Musicians Inspired", "https://i.ytimg.com/vi/hA8TU9rDMms/hqdefault.jpg", "https://www.youtube.com/watch?v=hA8TU9rDMms","jmTime","1","","","","","","","MUST"] ,
["Theory", "FdNtyv15SJ0", "Coupon Code Song - Science 4 Mastering Modulation in Your Songwriting", "Musicians Inspired", "https://i.ytimg.com/vi/FdNtyv15SJ0/hqdefault.jpg", "https://www.youtube.com/watch?v=FdNtyv15SJ0","jmTime","1","","","","","","","MUST"] ,
["Theory", "L-GgqNbxIhw", "Coupon Code Song - Science 3 How to Build Contemporary Song Forms"    , "Musicians Inspired", "https://i.ytimg.com/vi/L-GgqNbxIhw/hqdefault.jpg", "https://www.youtube.com/watch?v=L-GgqNbxIhw","jmTime","1","","","","","","","MUST"] ,
["Theory", "My2AKeFwLuI", "Simple Songwriting Formula - that Changed Everything for Me"      , "How To Write Songs", "https://i.ytimg.com/vi/My2AKeFwLuI/hqdefault.jpg", "https://www.youtube.com/watch?v=My2AKeFwLuI","jmTime","1","","","","","","","MUST"] ,


["BEAT","oLol1qtbEeQ","BEAT - Blues - 12 Bar Blues Drum Backing Track (80 BPM)","Dirty Drums","https://i.ytimg.com/vi/oLol1qtbEeQ/hqdefault.jpg","https://www.youtube.com/watch?v=oLol1qtbEeQ","jmTime","1","","","","BLUES","","",""] ,
["BEAT","ZhHKyfZX7Gk","BEAT - Blues - Dirty Blues Rock Guitar Backing Track in E Major","Backing Tracks Center","https://i.ytimg.com/vi/ZhHKyfZX7Gk/hqdefault.jpg","https://www.youtube.com/watch?v=ZhHKyfZX7Gk","jmTime","1","","","","BLUES","","",""] ,
["BEAT","lFV6mqP7rfY","BEAT - Blues Shuffle in A","Guitare Improvisation","https://i.ytimg.com/vi/lFV6mqP7rfY/hqdefault.jpg","https://www.youtube.com/watch?v=lFV6mqP7rfY","jmTime","1","","","","BLUES","","",""] ,
["BEAT","u2dzd0By_Tw","BEAT - Drum - 93 BPM Rock Drum Beat for Guitar - Bass and Instrumental Practise","Drum Beat Factory","https://i.ytimg.com/vi/u2dzd0By_Tw/hqdefault.jpg","https://www.youtube.com/watch?v=u2dzd0By_Tw","jmTime","1","","","","DRUM","","",""] ,
["BEAT","FlGzy_AgCVY","BEAT - Drum - Funk | Drum Metronome Loop | 80 BPM","Talent Progression","https://i.ytimg.com/vi/FlGzy_AgCVY/hqdefault.jpg","https://www.youtube.com/watch?v=FlGzy_AgCVY","jmTime","1","","","","DRUM","","",""] ,
["BEAT","KMpG7N2O7y8","BEAT - Drum - Hal Blaine - Short Scene From THE WRECKING CREW","Brett Reece","https://i.ytimg.com/vi/KMpG7N2O7y8/hqdefault.jpg","https://www.youtube.com/watch?v=KMpG7N2O7y8","jmTime","1","","","","DRUM","","",""] ,
